site YYMMMDD yyyy.yyyy __MJD week d reflon _e0(m) __east(m) ____n0(m) _north(m) u0(m) ____up(m) _ant(m) sig_e(m) sig_n(m) sig_u(m) __corr_en __corr_eu __corr_nu
RLCV 18AUG30 2018.6612 58360 2016 4  -84.8   1011  0.753158   3780386  0.283050   194  0.924504  0.0000 0.000487 0.000584 0.002000  0.034327 -0.042511 -0.046747
RLCV 18AUG31 2018.6639 58361 2016 5  -84.8   1011  0.753465   3780386  0.283083   194  0.931597  0.0000 0.000482 0.000581 0.001977  0.017546 -0.028150 -0.023864
RLCV 18SEP01 2018.6667 58362 2016 6  -84.8   1011  0.753010   3780386  0.280189   194  0.929758  0.0000 0.000488 0.000580 0.001986  0.027084 -0.049943 -0.057840
RLCV 18SEP02 2018.6694 58363 2017 0  -84.8   1011  0.752745   3780386  0.280517   194  0.921233  0.0000 0.000485 0.000579 0.001978  0.037118 -0.035823 -0.039437
RLCV 18SEP03 2018.6721 58364 2017 1  -84.8   1011  0.754597   3780386  0.279134   194  0.920726  0.0000 0.000483 0.000579 0.001967  0.012227 -0.042567 -0.035975
RLCV 18SEP04 2018.6749 58365 2017 2  -84.8   1011  0.754433   3780386  0.282504   194  0.920795  0.0000 0.000484 0.000579 0.001974  0.021799 -0.043619 -0.051187
RLCV 18SEP05 2018.6776 58366 2017 3  -84.8   1011  0.755808   3780386  0.280037   194  0.921024  0.0000 0.000488 0.000583 0.001971  0.024190 -0.050196 -0.060016
RLCV 18SEP06 2018.6804 58367 2017 4  -84.8   1011  0.754488   3780386  0.278938   194  0.930551  0.0000 0.000503 0.000586 0.002017  0.050210 -0.029107 -0.025922
RLCV 18SEP07 2018.6831 58368 2017 5  -84.8   1011  0.750939   3780386  0.282338   194  0.916960  0.0000 0.000502 0.000594 0.002053  0.033247 -0.068772 -0.016785
RLCV 18SEP09 2018.6886 58370 2018 0  -84.8   1011  0.753403   3780386  0.281678   194  0.926829  0.0000 0.000491 0.000579 0.001995  0.009861 -0.054849 -0.049473
RLCV 18SEP10 2018.6913 58371 2018 1  -84.8   1011  0.756354   3780386  0.279529   194  0.915260  0.0000 0.000488 0.000582 0.002005  0.030453 -0.054654 -0.051985
